date,tesla report,tesla good,tesla bad,tesla up,tesla down,tesla stock,facebook report,facebook good,facebook bad,facebook up,facebook down,facebook stock,microsoft report,microsoft good,microsoft bad,microsoft up,microsoft down,microsoft stock,amazon report,amazon good,amazon bad,amazon up,amazon down,amazon stock,google report,google good,google bad,google up,google down,google stock,uber report,uber good,uber bad,uber up,uber down,uber stock,lyft report,lyft good,lyft bad,lyft up,lyft down,lyft stock,apple report,apple good,apple bad,apple up,apple down,apple stock,snap report,snap good,snap bad,snap up,snap down,snap stock
2019-11-28 00:00:00,88,64,77,92,100,81,89,77,75,67,1,73,50,52,64,62,28,61,38,52,48,55,57,58,72,66,51,69,54,30,53,79,77,69,88,63,44,51,13,38,40,67,67,92,89,71,37,52,56,59,48,67,52,54
2019-11-28 01:00:00,75,62,55,87,76,74,72,81,80,73,2,66,56,55,81,57,36,52,35,53,55,53,54,55,66,77,53,74,60,30,73,79,90,83,52,58,19,42,25,69,40,40,69,99,96,72,35,47,34,45,48,64,33,40
2019-11-28 02:00:00,65,84,66,85,89,71,91,87,73,77,1,61,59,61,47,66,23,44,38,53,45,57,56,51,75,78,47,78,51,30,40,82,58,78,55,52,63,86,0,56,40,46,48,82,88,72,38,40,62,48,39,65,42,33
2019-11-28 03:00:00,100,84,62,60,82,69,80,87,58,80,2,52,63,50,54,61,49,43,38,54,58,56,55,46,85,77,50,78,58,30,70,65,90,64,77,47,7,45,40,68,14,45,61,95,93,79,34,50,89,74,45,69,50,21
2019-11-28 04:00:00,37,72,47,67,61,59,77,86,66,87,1,49,58,52,46,63,33,44,32,46,41,55,51,42,80,69,47,76,46,28,54,73,80,74,70,37,48,55,42,42,43,43,52,81,84,69,34,39,73,45,36,72,54,35
2019-11-28 05:00:00,50,58,55,47,48,51,74,68,58,78,1,46,57,52,63,60,33,33,26,38,53,43,40,36,69,58,44,65,49,23,63,69,56,46,51,37,33,53,27,36,28,29,51,70,66,55,31,32,41,47,55,65,17,24
2019-11-28 06:00:00,46,65,55,46,29,44,67,58,60,71,1,34,55,43,62,45,25,23,24,30,47,34,29,29,76,55,45,58,43,23,48,43,51,53,41,26,18,41,25,28,26,28,55,52,57,40,17,20,54,44,51,51,21,13
2019-11-28 07:00:00,36,17,34,45,19,36,59,54,64,67,1,28,90,38,53,40,24,24,23,25,52,30,30,25,77,48,47,54,42,20,65,46,40,45,27,22,22,30,11,30,12,23,45,44,46,34,16,19,35,36,38,38,22,10
2019-11-28 08:00:00,42,21,39,51,20,34,55,51,60,65,1,26,70,34,39,39,21,17,19,21,59,28,24,19,73,42,49,52,36,18,47,37,34,28,33,17,21,28,0,25,11,14,32,38,44,27,14,14,19,14,20,25,25,15
2019-11-28 09:00:00,45,30,26,45,22,31,57,43,55,64,1,25,75,37,46,55,31,17,15,20,50,27,29,17,70,41,50,52,38,16,41,35,29,29,21,18,29,33,10,15,21,9,30,33,42,28,12,15,22,8,15,27,22,14
